;score;time;samples;carbon_emission;subject;session;channels;n_sessions;dataset;pipeline;paradigm;evaluation;pipeline_category
859;0.7722222;5.0279117;180.0;0.09853432;5;session_0;8;1;Nakanishi2015;SSVEP_MDM;SSVEP;WithinSession;Riemannian
860;1.0;5.7679768;180.0;0.113460094;6;session_0;8;1;Nakanishi2015;SSVEP_MDM;SSVEP;WithinSession;Riemannian
861;0.92777777;5.5140905;180.0;0.10848234;7;session_0;8;1;Nakanishi2015;SSVEP_MDM;SSVEP;WithinSession;Riemannian
862;0.81666666;5.764514;180.0;0.1133514;8;session_0;8;1;Nakanishi2015;SSVEP_MDM;SSVEP;WithinSession;Riemannian
863;0.8055556;4.621884;180.0;0.09055468;9;session_0;8;1;Nakanishi2015;SSVEP_MDM;SSVEP;WithinSession;Riemannian
864;0.70555556;4.599708;180.0;0.089339994;1;session_0;8;1;Nakanishi2015;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
865;0.48333332;4.12715;180.0;0.08041638;2;session_0;8;1;Nakanishi2015;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
866;0.89444447;4.513794;180.0;0.08796124;3;session_0;8;1;Nakanishi2015;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
867;0.95;4.4390225;180.0;0.08641975;4;session_0;8;1;Nakanishi2015;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
868;0.96666664;4.552947;180.0;0.0886135;5;session_0;8;1;Nakanishi2015;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
869;1.0;5.0419893;180.0;0.098673545;6;session_0;8;1;Nakanishi2015;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
870;0.95555556;4.76475;180.0;0.09305956;7;session_0;8;1;Nakanishi2015;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
871;0.93333334;4.9237223;180.0;0.09565328;8;session_0;8;1;Nakanishi2015;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
872;0.9611111;4.426968;180.0;0.08625337;9;session_0;8;1;Nakanishi2015;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
873;0.71666664;4.0919847;180.0;0.07947451;1;session_0;8;1;Nakanishi2015;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
874;0.46666667;3.8380334;180.0;0.07463148;2;session_0;8;1;Nakanishi2015;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
875;0.8888889;4.0378656;180.0;0.078582235;3;session_0;8;1;Nakanishi2015;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
876;0.95;4.1119237;180.0;0.080066636;4;session_0;8;1;Nakanishi2015;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
877;0.9388889;3.9098833;180.0;0.07609271;5;session_0;8;1;Nakanishi2015;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
878;1.0;4.6826463;180.0;0.09140526;6;session_0;8;1;Nakanishi2015;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
879;0.93333334;4.3309155;180.0;0.084386095;7;session_0;8;1;Nakanishi2015;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
880;0.92777777;4.1125536;180.0;0.08016343;8;session_0;8;1;Nakanishi2015;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
881;0.9444444;3.7673624;180.0;0.073218465;9;session_0;8;1;Nakanishi2015;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
918;0.60897434;0.14587054;64.0;0.0023584426;1;session_0;8;1;Kalunga2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
919;0.73333335;0.14221182;64.0;0.0022969951;2;session_0;8;1;Kalunga2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
920;0.9051282;0.13987942;64.0;0.002269507;3;session_0;8;1;Kalunga2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
921;0.7948718;0.1412942;64.0;0.0022856884;4;session_0;8;1;Kalunga2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
922;0.5935897;0.12603673;64.0;0.002060102;5;session_0;8;1;Kalunga2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
923;0.7025641;0.14132628;64.0;0.002271405;6;session_0;8;1;Kalunga2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
924;0.87526315;0.19253635;96.0;0.0030325693;7;session_0;8;1;Kalunga2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
925;0.75;0.13985959;64.0;0.0022626952;8;session_0;8;1;Kalunga2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
926;0.53333336;0.14943504;64.0;0.0023912115;9;session_0;8;1;Kalunga2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
927;0.59353846;0.22195263;128.0;0.0034460453;10;session_0;8;1;Kalunga2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
928;0.51666665;0.14924154;64.0;0.0023931111;11;session_0;8;1;Kalunga2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
929;0.9;0.27042165;160.0;0.004164494;12;session_0;8;1;Kalunga2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
930;0.6871795;0.11547184;64.0;0.0017614366;1;session_0;8;1;Kalunga2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
931;0.7641026;0.114348985;64.0;0.0017481076;2;session_0;8;1;Kalunga2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
932;0.85897434;0.11772861;64.0;0.0017930573;3;session_0;8;1;Kalunga2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
933;0.73333335;0.11445546;64.0;0.001744118;4;session_0;8;1;Kalunga2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
934;0.5474359;0.10602474;64.0;0.001611438;5;session_0;8;1;Kalunga2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
935;0.7192308;0.11737623;64.0;0.0017704822;6;session_0;8;1;Kalunga2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
936;0.8536842;0.15622568;96.0;0.0023515886;7;session_0;8;1;Kalunga2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
937;0.7653846;0.12169876;64.0;0.0018571448;8;session_0;8;1;Kalunga2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
938;0.5641026;0.113715604;64.0;0.0017324316;9;session_0;8;1;Kalunga2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
939;0.5941538;0.19185881;128.0;0.0028673152;10;session_0;8;1;Kalunga2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
940;0.5474359;0.11974044;64.0;0.0018212954;11;session_0;8;1;Kalunga2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
941;0.86875;0.2790959;160.0;0.0041556326;12;session_0;8;1;Kalunga2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
942;0.5935897;0.107131146;64.0;0.0016373355;1;session_0;8;1;Kalunga2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
943;0.74871796;0.10525074;64.0;0.0016122041;2;session_0;8;1;Kalunga2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
944;0.85897434;0.108636096;64.0;0.0016626344;3;session_0;8;1;Kalunga2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
945;0.7807692;0.10521527;64.0;0.001614068;4;session_0;8;1;Kalunga2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
946;0.5474359;0.095794484;64.0;0.0014644279;5;session_0;8;1;Kalunga2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
947;0.7025641;0.10676827;64.0;0.0016222113;6;session_0;8;1;Kalunga2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
948;0.8431579;0.15174508;96.0;0.005223923;7;session_0;8;1;Kalunga2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
949;0.73333335;0.11165428;64.0;0.0017090746;8;session_0;8;1;Kalunga2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
950;0.61025643;0.104800746;64.0;0.0015896647;9;session_0;8;1;Kalunga2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
951;0.49969232;0.1910173;128.0;0.0028440293;10;session_0;8;1;Kalunga2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
952;0.4679487;0.109008834;64.0;0.0016693647;11;session_0;8;1;Kalunga2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
953;0.8875;0.26597413;160.0;0.003949277;12;session_0;8;1;Kalunga2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
954;0.4375;10.226166;240.0;0.00748625;1;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
955;0.5125;5.832598;240.0;0.004235463;1;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
956;0.5833333;8.1435375;240.0;0.0059518535;1;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
957;0.675;21.775314;240.0;0.015720045;10;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
958;0.7083333;10.708444;240.0;0.0074076233;10;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
959;0.76666665;52.032692;240.0;0.031262074;10;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
960;0.30833334;29.206059;240.0;0.020083187;11;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
961;0.37916666;36.17501;240.0;0.023095267;11;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
962;0.5;17.567234;240.0;0.012955263;11;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
963;0.40416667;30.812271;240.0;0.013687404;12;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
964;0.5083333;10.151987;240.0;0.0055149565;12;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
965;0.65;48.611782;240.0;0.02187941;12;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
966;0.8208333;11.005274;240.0;0.0077671637;13;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
967;0.82916665;49.85317;240.0;0.018252635;13;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
968;0.8833333;14.361693;240.0;0.009024912;13;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
969;0.7125;9.841807;240.0;0.0071064536;14;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
970;0.78333336;58.50365;240.0;0.029643321;14;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
971;0.8625;19.35729;240.0;0.0072130696;14;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
972;0.7083333;16.97314;240.0;0.011920251;15;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
973;0.72083336;20.873528;240.0;0.012219655;15;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
974;0.82916665;12.282692;240.0;0.008583126;15;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
975;0.21666667;10.654975;240.0;0.008441783;16;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
976;0.27083334;12.417705;240.0;0.0062708515;16;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
977;0.32083333;39.907642;240.0;0.022718625;16;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
978;0.7708333;11.173571;240.0;0.008176123;17;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
979;0.7916667;55.751072;240.0;0.032049544;17;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
980;0.85833335;44.937378;240.0;0.026324274;17;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
981;0.4125;43.381863;240.0;0.032245073;18;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
982;0.45416668;42.372776;240.0;0.02697496;18;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
983;0.5416667;10.229319;240.0;0.010300662;18;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
984;0.2375;21.511124;240.0;0.014543241;19;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
985;0.24166666;17.38796;240.0;0.010757813;19;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
986;0.33333334;10.061828;240.0;0.007996498;19;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
987;0.42083332;12.667666;240.0;0.009800745;2;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
988;0.4375;5.679589;240.0;0.0048551634;2;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
989;0.5;56.908245;240.0;0.032392934;2;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
990;0.64166665;14.715655;240.0;0.011185943;20;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
991;0.69166666;60.026196;240.0;0.03255577;20;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
992;0.75416666;7.8440733;240.0;0.0063722134;20;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
993;0.56666666;21.012526;240.0;0.012665699;21;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
994;0.5833333;11.109215;240.0;0.007061853;21;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
995;0.65;24.18332;240.0;0.013527683;21;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
996;0.6333333;10.425075;240.0;0.008718504;22;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
997;0.6458333;7.266538;240.0;0.004413682;22;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
998;0.7291667;36.414967;240.0;0.014997734;22;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
999;0.42083332;13.770193;240.0;0.010756083;23;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
1000;0.45416668;5.9483085;240.0;0.005626869;23;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
1001;0.54583335;8.017782;240.0;0.0064520976;23;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
1002;0.475;10.580699;240.0;0.009222358;24;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
1003;0.51666665;59.539;240.0;0.034645624;24;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
1004;0.6125;45.405018;240.0;0.027693141;24;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
1005;0.825;10.990946;240.0;0.0073546823;25;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
1006;0.82916665;48.890587;240.0;0.023281856;25;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
1007;0.90416664;15.250528;240.0;0.009174223;25;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
1008;0.85833335;13.375193;240.0;0.009665858;26;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
1009;0.87083334;59.08307;240.0;0.034716018;26;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
1010;0.9;12.661676;240.0;0.010655988;26;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
1011;0.59166664;15.58494;240.0;0.015121752;27;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
1012;0.6791667;25.255653;240.0;0.014912882;27;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
1013;0.7375;13.965174;240.0;0.009627691;27;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
1014;0.30416667;17.035723;240.0;0.01368587;28;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
1015;0.35416666;7.672139;240.0;0.00666981;28;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
1016;0.46666667;14.534399;240.0;0.0114773;28;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
1017;0.24166666;51.235294;240.0;0.026275374;29;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
1018;0.30416667;6.5125318;240.0;0.0049710223;29;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
1019;0.35;29.568216;240.0;0.016766882;29;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
1020;0.6166667;10.262858;240.0;0.009287532;3;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
1021;0.69166666;51.42826;240.0;0.029365342;3;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
1022;0.7916667;8.969801;240.0;0.007454199;3;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
1023;0.60833335;24.721169;240.0;0.018675406;30;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
1024;0.65833336;8.160138;240.0;0.0058089043;30;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
1025;0.77916664;39.02945;240.0;0.023248974;30;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
1026;0.9875;10.480907;240.0;0.009122321;31;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
1027;0.9916667;48.937565;240.0;0.031160152;31;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
1028;0.9875;12.780911;240.0;0.009664767;31;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
1029;0.8625;15.876359;240.0;0.011741725;32;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
1030;0.85;20.668734;240.0;0.013330438;32;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
1031;0.9;59.44875;240.0;0.031230807;32;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
1032;0.09583333;11.820783;240.0;0.011216155;33;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
1033;0.09166667;20.270153;240.0;0.012210392;33;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
1034;0.12916666;11.854397;240.0;0.0106011;33;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
1035;0.2375;15.63688;240.0;0.009337772;34;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
1036;0.52916664;30.353205;240.0;0.013652692;34;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
1037;0.74583334;33.839443;240.0;0.016268868;34;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
1038;0.7291667;29.435822;240.0;0.025190217;4;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
1039;0.75;14.931852;240.0;0.010948862;4;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
1040;0.80833334;17.27125;240.0;0.013174802;4;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
1041;0.7375;27.986816;240.0;0.020356063;5;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
1042;0.78333336;8.093894;240.0;0.0057196943;5;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
1043;0.84166664;33.54075;240.0;0.020016141;5;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
1044;0.6041667;51.444088;240.0;0.030354496;6;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
1045;0.675;6.0513873;240.0;0.004591497;6;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
1046;0.7875;12.268746;240.0;0.008675317;6;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
1047;0.41666666;18.671177;240.0;0.012223103;7;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
1048;0.5083333;13.727946;240.0;0.008606477;7;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
1049;0.6;8.742129;240.0;0.006818097;7;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
1050;0.6875;17.259193;240.0;0.013791641;8;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
1051;0.75416666;39.04371;240.0;0.027533527;8;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
1052;0.8333333;23.066252;240.0;0.018581;8;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
1053;0.35416666;30.555113;240.0;0.024352536;9;session_0;6;1;Wang2016;SSVEP_MDM;SSVEP;WithinSession;Riemannian
1054;0.40833333;51.969414;240.0;0.037254356;9;session_0;6;1;Wang2016;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
1055;0.475;8.67661;240.0;0.008219205;9;session_0;6;1;Wang2016;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
12;0.24444444;0.23016343;48.0;0.0016428676;1;0;8;1;Kalunga2016;TRCA;SSVEP;WithinSession;Raw
13;0.4488889;0.23974165;48.0;0.0017110206;2;0;8;1;Kalunga2016;TRCA;SSVEP;WithinSession;Raw
14;0.41333333;0.23745675;48.0;0.0016949178;3;0;8;1;Kalunga2016;TRCA;SSVEP;WithinSession;Raw
15;0.4377778;0.23457742;48.0;0.0016743161;4;0;8;1;Kalunga2016;TRCA;SSVEP;WithinSession;Raw
16;0.33555555;0.2320066;48.0;0.0016559145;5;0;8;1;Kalunga2016;TRCA;SSVEP;WithinSession;Raw
17;0.3288889;0.23165059;48.0;0.001653254;6;0;8;1;Kalunga2016;TRCA;SSVEP;WithinSession;Raw
18;0.4047619;0.32885137;72.0;0.002347594;7;0;8;1;Kalunga2016;TRCA;SSVEP;WithinSession;Raw
19;0.14444445;0.2310513;48.0;0.0016491447;8;0;8;1;Kalunga2016;TRCA;SSVEP;WithinSession;Raw
20;0.2911111;0.23428841;48.0;0.0016721728;9;0;8;1;Kalunga2016;TRCA;SSVEP;WithinSession;Raw
21;0.37526315;0.40896606;96.0;0.002919549;10;0;8;1;Kalunga2016;TRCA;SSVEP;WithinSession;Raw
22;0.38;0.23650512;48.0;0.0016880055;11;0;8;1;Kalunga2016;TRCA;SSVEP;WithinSession;Raw
23;0.3;0.50063705;120.0;0.0035743555;12;0;8;1;Kalunga2016;TRCA;SSVEP;WithinSession;Raw
24;0.25111112;0.0687048;48.0;0.0004892359;1;0;8;1;Kalunga2016;CCA;SSVEP;WithinSession;Raw
25;0.3311111;0.06905975;48.0;0.0004923175;2;0;8;1;Kalunga2016;CCA;SSVEP;WithinSession;Raw
26;0.33333334;0.06819558;48.0;0.00048600935;3;0;8;1;Kalunga2016;CCA;SSVEP;WithinSession;Raw
27;0.33333334;0.060651876;48.0;0.0004322016;4;0;8;1;Kalunga2016;CCA;SSVEP;WithinSession;Raw
28;0.39777777;0.06897416;48.0;0.0004915221;5;0;8;1;Kalunga2016;CCA;SSVEP;WithinSession;Raw
29;0.35333332;0.06724992;48.0;0.00047919448;6;0;8;1;Kalunga2016;CCA;SSVEP;WithinSession;Raw
30;0.34761906;0.09172831;72.0;0.0006541185;7;0;8;1;Kalunga2016;CCA;SSVEP;WithinSession;Raw
31;0.31111112;0.060394146;48.0;0.00043018488;8;0;8;1;Kalunga2016;CCA;SSVEP;WithinSession;Raw
32;0.35333332;0.067432165;48.0;0.0004804167;9;0;8;1;Kalunga2016;CCA;SSVEP;WithinSession;Raw
33;0.3331579;0.11235185;96.0;0.00080138334;10;0;8;1;Kalunga2016;CCA;SSVEP;WithinSession;Raw
34;0.35333332;0.065787695;48.0;0.00046880607;11;0;8;1;Kalunga2016;CCA;SSVEP;WithinSession;Raw
35;0.36666667;0.1424491;120.0;0.0010163606;12;0;8;1;Kalunga2016;CCA;SSVEP;WithinSession;Raw
36;1.0;6.2480016;180.0;0.044618763;1;0;8;1;Nakanishi2015;TRCA;SSVEP;WithinSession;Raw
37;0.93333334;6.1541963;180.0;0.04394846;2;0;8;1;Nakanishi2015;TRCA;SSVEP;WithinSession;Raw
38;1.0;5.726732;180.0;0.040896613;3;0;8;1;Nakanishi2015;TRCA;SSVEP;WithinSession;Raw
39;1.0;5.6446366;180.0;0.040309854;4;0;8;1;Nakanishi2015;TRCA;SSVEP;WithinSession;Raw
40;1.0;5.7017007;180.0;0.040717743;5;0;8;1;Nakanishi2015;TRCA;SSVEP;WithinSession;Raw
41;1.0;5.7623425;180.0;0.041150875;6;0;8;1;Nakanishi2015;TRCA;SSVEP;WithinSession;Raw
42;0.99444443;5.787143;180.0;0.041327685;7;0;8;1;Nakanishi2015;TRCA;SSVEP;WithinSession;Raw
43;1.0;6.2864976;180.0;0.044893406;8;0;8;1;Nakanishi2015;TRCA;SSVEP;WithinSession;Raw
44;1.0;6.2341375;180.0;0.044519905;9;0;8;1;Nakanishi2015;TRCA;SSVEP;WithinSession;Raw
54;0.6888889;1.0038165;180.0;0.007167882;1;0;8;1;Nakanishi2015;CCA;SSVEP;WithinSession;Raw
55;0.67777777;1.0099677;180.0;0.0072116847;2;0;8;1;Nakanishi2015;CCA;SSVEP;WithinSession;Raw
56;0.98333335;1.0109617;180.0;0.0072188885;3;0;8;1;Nakanishi2015;CCA;SSVEP;WithinSession;Raw
57;0.99444443;0.9917289;180.0;0.007080949;4;0;8;1;Nakanishi2015;CCA;SSVEP;WithinSession;Raw
58;0.98888886;0.97455657;180.0;0.0069584777;5;0;8;1;Nakanishi2015;CCA;SSVEP;WithinSession;Raw
59;1.0;0.9805961;180.0;0.007001512;6;0;8;1;Nakanishi2015;CCA;SSVEP;WithinSession;Raw
60;1.0;1.0120089;180.0;0.0072260275;7;0;8;1;Nakanishi2015;CCA;SSVEP;WithinSession;Raw
61;1.0;0.9903449;180.0;0.0070711626;8;0;8;1;Nakanishi2015;CCA;SSVEP;WithinSession;Raw
62;0.99444443;0.99279916;180.0;0.007088617;9;0;8;1;Nakanishi2015;CCA;SSVEP;WithinSession;Raw
63;0.25;0.18623833;100.0;0.0013291443;1;0;14;1;MAMEM3;CCA;SSVEP;WithinSession;Raw
